Teste 1 habilitado
rm -rf main submit.c
gcc -o main main.c -ggdb --pedantic -Wall --std=c99 -O2 -lm
./main < entrada.txt > saida.txt 
Running tests...
Tera que comprar uma fita de tamanho 27.78.	Tera que comprar uma fita de tamanho 27.78.		 -- OK
Tera que comprar uma fita de tamanho 570.51.	Tera que comprar uma fita de tamanho 570.51.		 -- OK
Tera que comprar uma fita de tamanho 691.45.	Tera que comprar uma fita de tamanho 691.45.		 -- OK
Tera que comprar uma fita de tamanho 625.86.	Tera que comprar uma fita de tamanho 625.86.		 -- OK
Tera que comprar uma fita de tamanho 419.71.	Tera que comprar uma fita de tamanho 419.71.		 -- OK
Tera que comprar uma fita de tamanho 610.25.	Tera que comprar uma fita de tamanho 610.25.		 -- OK
Tera que comprar uma fita de tamanho 608.34.	Tera que comprar uma fita de tamanho 608.34.		 -- OK
Tera que comprar uma fita de tamanho 592.20.	Tera que comprar uma fita de tamanho 592.20.		 -- OK
Tera que comprar uma fita de tamanho 683.27.	Tera que comprar uma fita de tamanho 683.27.		 -- OK
Tera que comprar uma fita de tamanho 585.00.	Tera que comprar uma fita de tamanho 585.00.		 -- OK
Tera que comprar uma fita de tamanho 708.64.	Tera que comprar uma fita de tamanho 708.64.		 -- OK
Tera que comprar uma fita de tamanho 667.91.	Tera que comprar uma fita de tamanho 667.91.		 -- OK
Tera que comprar uma fita de tamanho 685.46.	Tera que comprar uma fita de tamanho 685.46.		 -- OK
Tera que comprar uma fita de tamanho 711.43.	Tera que comprar uma fita de tamanho 711.43.		 -- OK
Tera que comprar uma fita de tamanho 748.77.	Tera que comprar uma fita de tamanho 748.77.		 -- OK
Tera que comprar uma fita de tamanho 565.44.	Tera que comprar uma fita de tamanho 565.44.		 -- OK
Tera que comprar uma fita de tamanho 632.12.	Tera que comprar uma fita de tamanho 632.12.		 -- OK
Tera que comprar uma fita de tamanho 674.36.	Tera que comprar uma fita de tamanho 674.36.		 -- OK
Tera que comprar uma fita de tamanho 691.97.	Tera que comprar uma fita de tamanho 691.97.		 -- OK
Tera que comprar uma fita de tamanho 688.17.	Tera que comprar uma fita de tamanho 688.17.		 -- OK
Tera que comprar uma fita de tamanho 565.05.	Tera que comprar uma fita de tamanho 565.05.		 -- OK
Tera que comprar uma fita de tamanho 681.83.	Tera que comprar uma fita de tamanho 681.83.		 -- OK
Tera que comprar uma fita de tamanho 615.70.	Tera que comprar uma fita de tamanho 615.70.		 -- OK
Tera que comprar uma fita de tamanho 709.52.	Tera que comprar uma fita de tamanho 709.52.		 -- OK
Tera que comprar uma fita de tamanho 728.27.	Tera que comprar uma fita de tamanho 728.27.		 -- OK
Tera que comprar uma fita de tamanho 612.06.	Tera que comprar uma fita de tamanho 612.06.		 -- OK
Tera que comprar uma fita de tamanho 688.09.	Tera que comprar uma fita de tamanho 688.09.		 -- OK
Tera que comprar uma fita de tamanho 694.49.	Tera que comprar uma fita de tamanho 694.49.		 -- OK
Tera que comprar uma fita de tamanho 654.69.	Tera que comprar uma fita de tamanho 654.69.		 -- OK
Tera que comprar uma fita de tamanho 702.06.	Tera que comprar uma fita de tamanho 702.06.		 -- OK
Tera que comprar uma fita de tamanho 708.09.	Tera que comprar uma fita de tamanho 708.09.		 -- OK
Tera que comprar uma fita de tamanho 731.54.	Tera que comprar uma fita de tamanho 731.54.		 -- OK
Tera que comprar uma fita de tamanho 699.97.	Tera que comprar uma fita de tamanho 699.97.		 -- OK
Tera que comprar uma fita de tamanho 685.03.	Tera que comprar uma fita de tamanho 685.03.		 -- OK
Tera que comprar uma fita de tamanho 711.22.	Tera que comprar uma fita de tamanho 711.22.		 -- OK
Tera que comprar uma fita de tamanho 675.75.	Tera que comprar uma fita de tamanho 675.75.		 -- OK
Tera que comprar uma fita de tamanho 701.39.	Tera que comprar uma fita de tamanho 701.39.		 -- OK
Tera que comprar uma fita de tamanho 698.47.	Tera que comprar uma fita de tamanho 698.47.		 -- OK
Tera que comprar uma fita de tamanho 586.63.	Tera que comprar uma fita de tamanho 586.63.		 -- OK
Tera que comprar uma fita de tamanho 725.40.	Tera que comprar uma fita de tamanho 725.40.		 -- OK
Tera que comprar uma fita de tamanho 503.45.	Tera que comprar uma fita de tamanho 503.45.		 -- OK
Tera que comprar uma fita de tamanho 751.54.	Tera que comprar uma fita de tamanho 751.54.		 -- OK
Tera que comprar uma fita de tamanho 701.67.	Tera que comprar uma fita de tamanho 701.67.		 -- OK
Tera que comprar uma fita de tamanho 620.90.	Tera que comprar uma fita de tamanho 620.90.		 -- OK
Tera que comprar uma fita de tamanho 662.97.	Tera que comprar uma fita de tamanho 662.97.		 -- OK
Tera que comprar uma fita de tamanho 632.10.	Tera que comprar uma fita de tamanho 632.10.		 -- OK
Tera que comprar uma fita de tamanho 737.29.	Tera que comprar uma fita de tamanho 737.29.		 -- OK
Tera que comprar uma fita de tamanho 660.49.	Tera que comprar uma fita de tamanho 660.49.		 -- OK
Tera que comprar uma fita de tamanho 727.92.	Tera que comprar uma fita de tamanho 727.92.		 -- OK
Tera que comprar uma fita de tamanho 594.60.	Tera que comprar uma fita de tamanho 594.60.		 -- OK
Tera que comprar uma fita de tamanho 665.98.	Tera que comprar uma fita de tamanho 665.98.		 -- OK
Tera que comprar uma fita de tamanho 687.21.	Tera que comprar uma fita de tamanho 687.21.		 -- OK
Tera que comprar uma fita de tamanho 694.50.	Tera que comprar uma fita de tamanho 694.50.		 -- OK
Tera que comprar uma fita de tamanho 471.90.	Tera que comprar uma fita de tamanho 471.90.		 -- OK
Tera que comprar uma fita de tamanho 726.97.	Tera que comprar uma fita de tamanho 726.97.		 -- OK
Tera que comprar uma fita de tamanho 686.89.	Tera que comprar uma fita de tamanho 686.89.		 -- OK
Tera que comprar uma fita de tamanho 637.59.	Tera que comprar uma fita de tamanho 637.59.		 -- OK
Tera que comprar uma fita de tamanho 605.95.	Tera que comprar uma fita de tamanho 605.95.		 -- OK
Tera que comprar uma fita de tamanho 712.40.	Tera que comprar uma fita de tamanho 712.40.		 -- OK
Tera que comprar uma fita de tamanho 713.94.	Tera que comprar uma fita de tamanho 713.94.		 -- OK
Tera que comprar uma fita de tamanho 752.21.	Tera que comprar uma fita de tamanho 752.21.		 -- OK
Tera que comprar uma fita de tamanho 698.77.	Tera que comprar uma fita de tamanho 698.77.		 -- OK
Tera que comprar uma fita de tamanho 673.48.	Tera que comprar uma fita de tamanho 673.48.		 -- OK
Tera que comprar uma fita de tamanho 722.28.	Tera que comprar uma fita de tamanho 722.28.		 -- OK
Tera que comprar uma fita de tamanho 673.80.	Tera que comprar uma fita de tamanho 673.80.		 -- OK
Tera que comprar uma fita de tamanho 648.02.	Tera que comprar uma fita de tamanho 648.02.		 -- OK
Tera que comprar uma fita de tamanho 703.91.	Tera que comprar uma fita de tamanho 703.91.		 -- OK
Tera que comprar uma fita de tamanho 584.89.	Tera que comprar uma fita de tamanho 584.89.		 -- OK
Tera que comprar uma fita de tamanho 683.19.	Tera que comprar uma fita de tamanho 683.19.		 -- OK
Tera que comprar uma fita de tamanho 711.11.	Tera que comprar uma fita de tamanho 711.11.		 -- OK
Tera que comprar uma fita de tamanho 697.50.	Tera que comprar uma fita de tamanho 697.50.		 -- OK
Tera que comprar uma fita de tamanho 695.71.	Tera que comprar uma fita de tamanho 695.71.		 -- OK
Tera que comprar uma fita de tamanho 634.18.	Tera que comprar uma fita de tamanho 634.18.		 -- OK
Tera que comprar uma fita de tamanho 711.93.	Tera que comprar uma fita de tamanho 711.93.		 -- OK
Tera que comprar uma fita de tamanho 736.42.	Tera que comprar uma fita de tamanho 736.42.		 -- OK
Tera que comprar uma fita de tamanho 601.40.	Tera que comprar uma fita de tamanho 601.40.		 -- OK
Tera que comprar uma fita de tamanho 723.06.	Tera que comprar uma fita de tamanho 723.06.		 -- OK
Tera que comprar uma fita de tamanho 724.37.	Tera que comprar uma fita de tamanho 724.37.		 -- OK
Tera que comprar uma fita de tamanho 660.76.	Tera que comprar uma fita de tamanho 660.76.		 -- OK
Tera que comprar uma fita de tamanho 676.57.	Tera que comprar uma fita de tamanho 676.57.		 -- OK
Tera que comprar uma fita de tamanho 682.08.	Tera que comprar uma fita de tamanho 682.08.		 -- OK
Tera que comprar uma fita de tamanho 676.08.	Tera que comprar uma fita de tamanho 676.08.		 -- OK
Tera que comprar uma fita de tamanho 691.45.	Tera que comprar uma fita de tamanho 691.45.		 -- OK
Tera que comprar uma fita de tamanho 593.41.	Tera que comprar uma fita de tamanho 593.41.		 -- OK
Tera que comprar uma fita de tamanho 690.95.	Tera que comprar uma fita de tamanho 690.95.		 -- OK
Tera que comprar uma fita de tamanho 665.12.	Tera que comprar uma fita de tamanho 665.12.		 -- OK
Tera que comprar uma fita de tamanho 716.94.	Tera que comprar uma fita de tamanho 716.94.		 -- OK
Tera que comprar uma fita de tamanho 666.18.	Tera que comprar uma fita de tamanho 666.18.		 -- OK
Tera que comprar uma fita de tamanho 603.17.	Tera que comprar uma fita de tamanho 603.17.		 -- OK
Tera que comprar uma fita de tamanho 682.63.	Tera que comprar uma fita de tamanho 682.63.		 -- OK
Tera que comprar uma fita de tamanho 699.96.	Tera que comprar uma fita de tamanho 699.96.		 -- OK
Tera que comprar uma fita de tamanho 641.83.	Tera que comprar uma fita de tamanho 641.83.		 -- OK
Tera que comprar uma fita de tamanho 670.39.	Tera que comprar uma fita de tamanho 670.39.		 -- OK
Tera que comprar uma fita de tamanho 693.74.	Tera que comprar uma fita de tamanho 693.74.		 -- OK
Tera que comprar uma fita de tamanho 739.37.	Tera que comprar uma fita de tamanho 739.37.		 -- OK
Tera que comprar uma fita de tamanho 693.35.	Tera que comprar uma fita de tamanho 693.35.		 -- OK
Tera que comprar uma fita de tamanho 700.72.	Tera que comprar uma fita de tamanho 700.72.		 -- OK
Tera que comprar uma fita de tamanho 682.30.	Tera que comprar uma fita de tamanho 682.30.		 -- OK
Tera que comprar uma fita de tamanho 744.96.	Tera que comprar uma fita de tamanho 744.96.		 -- OK
Tera que comprar uma fita de tamanho 722.29.	Tera que comprar uma fita de tamanho 722.29.		 -- OK
Tera que comprar uma fita de tamanho 668.22.	Tera que comprar uma fita de tamanho 668.22.		 -- OK
Tera que comprar uma fita de tamanho 692.01.	Tera que comprar uma fita de tamanho 692.01.		 -- OK
Tera que comprar uma fita de tamanho 602.85.	Tera que comprar uma fita de tamanho 602.85.		 -- OK
Tera que comprar uma fita de tamanho 707.10.	Tera que comprar uma fita de tamanho 707.10.		 -- OK
Tera que comprar uma fita de tamanho 619.26.	Tera que comprar uma fita de tamanho 619.26.		 -- OK
Tera que comprar uma fita de tamanho 634.71.	Tera que comprar uma fita de tamanho 634.71.		 -- OK
Tera que comprar uma fita de tamanho 663.08.	Tera que comprar uma fita de tamanho 663.08.		 -- OK
Tera que comprar uma fita de tamanho 665.71.	Tera que comprar uma fita de tamanho 665.71.		 -- OK
Tera que comprar uma fita de tamanho 711.07.	Tera que comprar uma fita de tamanho 711.07.		 -- OK
Tera que comprar uma fita de tamanho 673.73.	Tera que comprar uma fita de tamanho 673.73.		 -- OK
Tera que comprar uma fita de tamanho 443.26.	Tera que comprar uma fita de tamanho 443.26.		 -- OK
Tera que comprar uma fita de tamanho 711.03.	Tera que comprar uma fita de tamanho 711.03.		 -- OK
Tera que comprar uma fita de tamanho 698.19.	Tera que comprar uma fita de tamanho 698.19.		 -- OK
Tera que comprar uma fita de tamanho 611.43.	Tera que comprar uma fita de tamanho 611.43.		 -- OK
Tera que comprar uma fita de tamanho 705.38.	Tera que comprar uma fita de tamanho 705.38.		 -- OK
Tera que comprar uma fita de tamanho 709.24.	Tera que comprar uma fita de tamanho 709.24.		 -- OK
Tera que comprar uma fita de tamanho 709.26.	Tera que comprar uma fita de tamanho 709.26.		 -- OK
Tera que comprar uma fita de tamanho 565.09.	Tera que comprar uma fita de tamanho 565.09.		 -- OK
Tera que comprar uma fita de tamanho 696.85.	Tera que comprar uma fita de tamanho 696.85.		 -- OK
Tera que comprar uma fita de tamanho 700.04.	Tera que comprar uma fita de tamanho 700.04.		 -- OK
Tera que comprar uma fita de tamanho 692.71.	Tera que comprar uma fita de tamanho 692.71.		 -- OK
Tera que comprar uma fita de tamanho 350.68.	Tera que comprar uma fita de tamanho 350.68.		 -- OK
Tera que comprar uma fita de tamanho 687.42.	Tera que comprar uma fita de tamanho 687.42.		 -- OK
Tera que comprar uma fita de tamanho 707.17.	Tera que comprar uma fita de tamanho 707.17.		 -- OK
Tera que comprar uma fita de tamanho 694.54.	Tera que comprar uma fita de tamanho 694.54.		 -- OK
Tera que comprar uma fita de tamanho 641.33.	Tera que comprar uma fita de tamanho 641.33.		 -- OK
Tera que comprar uma fita de tamanho 715.86.	Tera que comprar uma fita de tamanho 715.86.		 -- OK
Tera que comprar uma fita de tamanho 715.09.	Tera que comprar uma fita de tamanho 715.09.		 -- OK
Tera que comprar uma fita de tamanho 680.64.	Tera que comprar uma fita de tamanho 680.64.		 -- OK
Tera que comprar uma fita de tamanho 673.75.	Tera que comprar uma fita de tamanho 673.75.		 -- OK
Tera que comprar uma fita de tamanho 737.08.	Tera que comprar uma fita de tamanho 737.08.		 -- OK
Tera que comprar uma fita de tamanho 677.15.	Tera que comprar uma fita de tamanho 677.15.		 -- OK
Tera que comprar uma fita de tamanho 668.74.	Tera que comprar uma fita de tamanho 668.74.		 -- OK
Tera que comprar uma fita de tamanho 552.76.	Tera que comprar uma fita de tamanho 552.76.		 -- OK
Tera que comprar uma fita de tamanho 600.33.	Tera que comprar uma fita de tamanho 600.33.		 -- OK
Tera que comprar uma fita de tamanho 571.10.	Tera que comprar uma fita de tamanho 571.10.		 -- OK
Tera que comprar uma fita de tamanho 466.23.	Tera que comprar uma fita de tamanho 466.23.		 -- OK
Tera que comprar uma fita de tamanho 577.86.	Tera que comprar uma fita de tamanho 577.86.		 -- OK
Tera que comprar uma fita de tamanho 747.65.	Tera que comprar uma fita de tamanho 747.65.		 -- OK
Tera que comprar uma fita de tamanho 742.28.	Tera que comprar uma fita de tamanho 742.28.		 -- OK
Tera que comprar uma fita de tamanho 665.61.	Tera que comprar uma fita de tamanho 665.61.		 -- OK
Tera que comprar uma fita de tamanho 674.90.	Tera que comprar uma fita de tamanho 674.90.		 -- OK
Tera que comprar uma fita de tamanho 500.57.	Tera que comprar uma fita de tamanho 500.57.		 -- OK
Tera que comprar uma fita de tamanho 690.87.	Tera que comprar uma fita de tamanho 690.87.		 -- OK
Tera que comprar uma fita de tamanho 580.48.	Tera que comprar uma fita de tamanho 580.48.		 -- OK
Tera que comprar uma fita de tamanho 578.97.	Tera que comprar uma fita de tamanho 578.97.		 -- OK
Tera que comprar uma fita de tamanho 643.96.	Tera que comprar uma fita de tamanho 643.96.		 -- OK
Tera que comprar uma fita de tamanho 635.47.	Tera que comprar uma fita de tamanho 635.47.		 -- OK
Tera que comprar uma fita de tamanho 737.68.	Tera que comprar uma fita de tamanho 737.68.		 -- OK
Tera que comprar uma fita de tamanho 695.42.	Tera que comprar uma fita de tamanho 695.42.		 -- OK
Tera que comprar uma fita de tamanho 658.02.	Tera que comprar uma fita de tamanho 658.02.		 -- OK
Tera que comprar uma fita de tamanho 647.11.	Tera que comprar uma fita de tamanho 647.11.		 -- OK
Tera que comprar uma fita de tamanho 651.41.	Tera que comprar uma fita de tamanho 651.41.		 -- OK
Tera que comprar uma fita de tamanho 688.35.	Tera que comprar uma fita de tamanho 688.35.		 -- OK
Tera que comprar uma fita de tamanho 698.28.	Tera que comprar uma fita de tamanho 698.28.		 -- OK
Tera que comprar uma fita de tamanho 644.56.	Tera que comprar uma fita de tamanho 644.56.		 -- OK
Tera que comprar uma fita de tamanho 572.48.	Tera que comprar uma fita de tamanho 572.48.		 -- OK
Tera que comprar uma fita de tamanho 687.13.	Tera que comprar uma fita de tamanho 687.13.		 -- OK
Tera que comprar uma fita de tamanho 703.02.	Tera que comprar uma fita de tamanho 703.02.		 -- OK
Tera que comprar uma fita de tamanho 663.81.	Tera que comprar uma fita de tamanho 663.81.		 -- OK
Tera que comprar uma fita de tamanho 666.25.	Tera que comprar uma fita de tamanho 666.25.		 -- OK
Tera que comprar uma fita de tamanho 716.05.	Tera que comprar uma fita de tamanho 716.05.		 -- OK
Tera que comprar uma fita de tamanho 672.50.	Tera que comprar uma fita de tamanho 672.50.		 -- OK
Tera que comprar uma fita de tamanho 711.06.	Tera que comprar uma fita de tamanho 711.06.		 -- OK
Tera que comprar uma fita de tamanho 693.87.	Tera que comprar uma fita de tamanho 693.87.		 -- OK
Tera que comprar uma fita de tamanho 731.07.	Tera que comprar uma fita de tamanho 731.07.		 -- OK
Tera que comprar uma fita de tamanho 667.45.	Tera que comprar uma fita de tamanho 667.45.		 -- OK
Tera que comprar uma fita de tamanho 707.66.	Tera que comprar uma fita de tamanho 707.66.		 -- OK
Tera que comprar uma fita de tamanho 725.08.	Tera que comprar uma fita de tamanho 725.08.		 -- OK
Tera que comprar uma fita de tamanho 655.36.	Tera que comprar uma fita de tamanho 655.36.		 -- OK
Tera que comprar uma fita de tamanho 675.09.	Tera que comprar uma fita de tamanho 675.09.		 -- OK
Tera que comprar uma fita de tamanho 652.38.	Tera que comprar uma fita de tamanho 652.38.		 -- OK
Tera que comprar uma fita de tamanho 651.68.	Tera que comprar uma fita de tamanho 651.68.		 -- OK
Tera que comprar uma fita de tamanho 451.81.	Tera que comprar uma fita de tamanho 451.81.		 -- OK
Tera que comprar uma fita de tamanho 415.15.	Tera que comprar uma fita de tamanho 415.15.		 -- OK
Tera que comprar uma fita de tamanho 622.39.	Tera que comprar uma fita de tamanho 622.39.		 -- OK
Tera que comprar uma fita de tamanho 687.86.	Tera que comprar uma fita de tamanho 687.86.		 -- OK
Tera que comprar uma fita de tamanho 668.25.	Tera que comprar uma fita de tamanho 668.25.		 -- OK
Tera que comprar uma fita de tamanho 643.19.	Tera que comprar uma fita de tamanho 643.19.		 -- OK
Tera que comprar uma fita de tamanho 610.62.	Tera que comprar uma fita de tamanho 610.62.		 -- OK
Tera que comprar uma fita de tamanho 653.57.	Tera que comprar uma fita de tamanho 653.57.		 -- OK
Tera que comprar uma fita de tamanho 658.53.	Tera que comprar uma fita de tamanho 658.53.		 -- OK
Tera que comprar uma fita de tamanho 741.25.	Tera que comprar uma fita de tamanho 741.25.		 -- OK
Tera que comprar uma fita de tamanho 682.81.	Tera que comprar uma fita de tamanho 682.81.		 -- OK
Tera que comprar uma fita de tamanho 668.68.	Tera que comprar uma fita de tamanho 668.68.		 -- OK
Tera que comprar uma fita de tamanho 701.02.	Tera que comprar uma fita de tamanho 701.02.		 -- OK
Tera que comprar uma fita de tamanho 590.71.	Tera que comprar uma fita de tamanho 590.71.		 -- OK
Tera que comprar uma fita de tamanho 639.12.	Tera que comprar uma fita de tamanho 639.12.		 -- OK
Tera que comprar uma fita de tamanho 721.12.	Tera que comprar uma fita de tamanho 721.12.		 -- OK
Tera que comprar uma fita de tamanho 582.09.	Tera que comprar uma fita de tamanho 582.09.		 -- OK
Tera que comprar uma fita de tamanho 703.71.	Tera que comprar uma fita de tamanho 703.71.		 -- OK
Tera que comprar uma fita de tamanho 587.70.	Tera que comprar uma fita de tamanho 587.70.		 -- OK
Tera que comprar uma fita de tamanho 723.30.	Tera que comprar uma fita de tamanho 723.30.		 -- OK
Tera que comprar uma fita de tamanho 705.91.	Tera que comprar uma fita de tamanho 705.91.		 -- OK
Tera que comprar uma fita de tamanho 667.19.	Tera que comprar uma fita de tamanho 667.19.		 -- OK
Tera que comprar uma fita de tamanho 571.08.	Tera que comprar uma fita de tamanho 571.08.		 -- OK
Tera que comprar uma fita de tamanho 715.70.	Tera que comprar uma fita de tamanho 715.70.		 -- OK
Tera que comprar uma fita de tamanho 742.76.	Tera que comprar uma fita de tamanho 742.76.		 -- OK
Tera que comprar uma fita de tamanho 594.27.	Tera que comprar uma fita de tamanho 594.27.		 -- OK
Tera que comprar uma fita de tamanho 686.98.	Tera que comprar uma fita de tamanho 686.98.		 -- OK
Tera que comprar uma fita de tamanho 692.47.	Tera que comprar uma fita de tamanho 692.47.		 -- OK
Tera que comprar uma fita de tamanho 722.44.	Tera que comprar uma fita de tamanho 722.44.		 -- OK
Tera que comprar uma fita de tamanho 470.33.	Tera que comprar uma fita de tamanho 470.33.		 -- OK
Tera que comprar uma fita de tamanho 692.93.	Tera que comprar uma fita de tamanho 692.93.		 -- OK
Tera que comprar uma fita de tamanho 695.40.	Tera que comprar uma fita de tamanho 695.40.		 -- OK
Tera que comprar uma fita de tamanho 705.37.	Tera que comprar uma fita de tamanho 705.37.		 -- OK
Tera que comprar uma fita de tamanho 705.29.	Tera que comprar uma fita de tamanho 705.29.		 -- OK
Tera que comprar uma fita de tamanho 671.73.	Tera que comprar uma fita de tamanho 671.73.		 -- OK
Tera que comprar uma fita de tamanho 722.80.	Tera que comprar uma fita de tamanho 722.80.		 -- OK
Tera que comprar uma fita de tamanho 712.67.	Tera que comprar uma fita de tamanho 712.67.		 -- OK
Tera que comprar uma fita de tamanho 741.50.	Tera que comprar uma fita de tamanho 741.50.		 -- OK
Tera que comprar uma fita de tamanho 664.21.	Tera que comprar uma fita de tamanho 664.21.		 -- OK
Tera que comprar uma fita de tamanho 303.37.	Tera que comprar uma fita de tamanho 303.37.		 -- OK
Tera que comprar uma fita de tamanho 709.49.	Tera que comprar uma fita de tamanho 709.49.		 -- OK
Tera que comprar uma fita de tamanho 642.03.	Tera que comprar uma fita de tamanho 642.03.		 -- OK
Tera que comprar uma fita de tamanho 601.29.	Tera que comprar uma fita de tamanho 601.29.		 -- OK
Tera que comprar uma fita de tamanho 328.89.	Tera que comprar uma fita de tamanho 328.89.		 -- OK
Tera que comprar uma fita de tamanho 691.96.	Tera que comprar uma fita de tamanho 691.96.		 -- OK
Tera que comprar uma fita de tamanho 697.02.	Tera que comprar uma fita de tamanho 697.02.		 -- OK
Tera que comprar uma fita de tamanho 690.87.	Tera que comprar uma fita de tamanho 690.87.		 -- OK
Tera que comprar uma fita de tamanho 674.23.	Tera que comprar uma fita de tamanho 674.23.		 -- OK
Tera que comprar uma fita de tamanho 706.90.	Tera que comprar uma fita de tamanho 706.90.		 -- OK
Tera que comprar uma fita de tamanho 702.41.	Tera que comprar uma fita de tamanho 702.41.		 -- OK
Tera que comprar uma fita de tamanho 719.25.	Tera que comprar uma fita de tamanho 719.25.		 -- OK
Tera que comprar uma fita de tamanho 662.15.	Tera que comprar uma fita de tamanho 662.15.		 -- OK
Tera que comprar uma fita de tamanho 553.93.	Tera que comprar uma fita de tamanho 553.93.		 -- OK
Tera que comprar uma fita de tamanho 654.67.	Tera que comprar uma fita de tamanho 654.67.		 -- OK
Tera que comprar uma fita de tamanho 751.44.	Tera que comprar uma fita de tamanho 751.44.		 -- OK
Tera que comprar uma fita de tamanho 585.53.	Tera que comprar uma fita de tamanho 585.53.		 -- OK
Tera que comprar uma fita de tamanho 696.75.	Tera que comprar uma fita de tamanho 696.75.		 -- OK
Tera que comprar uma fita de tamanho 560.20.	Tera que comprar uma fita de tamanho 560.20.		 -- OK
Tera que comprar uma fita de tamanho 664.44.	Tera que comprar uma fita de tamanho 664.44.		 -- OK
Tera que comprar uma fita de tamanho 625.81.	Tera que comprar uma fita de tamanho 625.81.		 -- OK
Tera que comprar uma fita de tamanho 723.10.	Tera que comprar uma fita de tamanho 723.10.		 -- OK
Tera que comprar uma fita de tamanho 660.66.	Tera que comprar uma fita de tamanho 660.66.		 -- OK
Tera que comprar uma fita de tamanho 707.56.	Tera que comprar uma fita de tamanho 707.56.		 -- OK
Tera que comprar uma fita de tamanho 627.50.	Tera que comprar uma fita de tamanho 627.50.		 -- OK
Tera que comprar uma fita de tamanho 642.08.	Tera que comprar uma fita de tamanho 642.08.		 -- OK
Tera que comprar uma fita de tamanho 713.25.	Tera que comprar uma fita de tamanho 713.25.		 -- OK
Tera que comprar uma fita de tamanho 684.17.	Tera que comprar uma fita de tamanho 684.17.		 -- OK
Tera que comprar uma fita de tamanho 688.57.	Tera que comprar uma fita de tamanho 688.57.		 -- OK
Tera que comprar uma fita de tamanho 604.74.	Tera que comprar uma fita de tamanho 604.74.		 -- OK
Tera que comprar uma fita de tamanho 714.54.	Tera que comprar uma fita de tamanho 714.54.		 -- OK
Tera que comprar uma fita de tamanho 677.41.	Tera que comprar uma fita de tamanho 677.41.		 -- OK
Tera que comprar uma fita de tamanho 700.84.	Tera que comprar uma fita de tamanho 700.84.		 -- OK
Tera que comprar uma fita de tamanho 733.71.	Tera que comprar uma fita de tamanho 733.71.		 -- OK
Tera que comprar uma fita de tamanho 722.61.	Tera que comprar uma fita de tamanho 722.61.		 -- OK
Tera que comprar uma fita de tamanho 747.66.	Tera que comprar uma fita de tamanho 747.66.		 -- OK
Tera que comprar uma fita de tamanho 743.30.	Tera que comprar uma fita de tamanho 743.30.		 -- OK
Tera que comprar uma fita de tamanho 580.08.	Tera que comprar uma fita de tamanho 580.08.		 -- OK
Tera que comprar uma fita de tamanho 722.99.	Tera que comprar uma fita de tamanho 722.99.		 -- OK
Tera que comprar uma fita de tamanho 345.74.	Tera que comprar uma fita de tamanho 345.74.		 -- OK
Tera que comprar uma fita de tamanho 679.95.	Tera que comprar uma fita de tamanho 679.95.		 -- OK
Tera que comprar uma fita de tamanho 719.08.	Tera que comprar uma fita de tamanho 719.08.		 -- OK
Tera que comprar uma fita de tamanho 656.47.	Tera que comprar uma fita de tamanho 656.47.		 -- OK
Tera que comprar uma fita de tamanho 675.94.	Tera que comprar uma fita de tamanho 675.94.		 -- OK
Tera que comprar uma fita de tamanho 550.30.	Tera que comprar uma fita de tamanho 550.30.		 -- OK
Tera que comprar uma fita de tamanho 669.58.	Tera que comprar uma fita de tamanho 669.58.		 -- OK
Tera que comprar uma fita de tamanho 576.34.	Tera que comprar uma fita de tamanho 576.34.		 -- OK
Tera que comprar uma fita de tamanho 625.28.	Tera que comprar uma fita de tamanho 625.28.		 -- OK
Tera que comprar uma fita de tamanho 673.36.	Tera que comprar uma fita de tamanho 673.36.		 -- OK
Tera que comprar uma fita de tamanho 651.15.	Tera que comprar uma fita de tamanho 651.15.		 -- OK
Tera que comprar uma fita de tamanho 695.62.	Tera que comprar uma fita de tamanho 695.62.		 -- OK
Tera que comprar uma fita de tamanho 601.52.	Tera que comprar uma fita de tamanho 601.52.		 -- OK
Tera que comprar uma fita de tamanho 639.69.	Tera que comprar uma fita de tamanho 639.69.		 -- OK
Tera que comprar uma fita de tamanho 697.18.	Tera que comprar uma fita de tamanho 697.18.		 -- OK
Tera que comprar uma fita de tamanho 634.11.	Tera que comprar uma fita de tamanho 634.11.		 -- OK
Tera que comprar uma fita de tamanho 716.06.	Tera que comprar uma fita de tamanho 716.06.		 -- OK
Tera que comprar uma fita de tamanho 695.69.	Tera que comprar uma fita de tamanho 695.69.		 -- OK
Tera que comprar uma fita de tamanho 676.85.	Tera que comprar uma fita de tamanho 676.85.		 -- OK
Tera que comprar uma fita de tamanho 663.56.	Tera que comprar uma fita de tamanho 663.56.		 -- OK
Tera que comprar uma fita de tamanho 681.04.	Tera que comprar uma fita de tamanho 681.04.		 -- OK
Tera que comprar uma fita de tamanho 533.40.	Tera que comprar uma fita de tamanho 533.40.		 -- OK
Tera que comprar uma fita de tamanho 601.05.	Tera que comprar uma fita de tamanho 601.05.		 -- OK
Tera que comprar uma fita de tamanho 707.52.	Tera que comprar uma fita de tamanho 707.52.		 -- OK
Tera que comprar uma fita de tamanho 647.22.	Tera que comprar uma fita de tamanho 647.22.		 -- OK
Tera que comprar uma fita de tamanho 709.44.	Tera que comprar uma fita de tamanho 709.44.		 -- OK
Tera que comprar uma fita de tamanho 713.95.	Tera que comprar uma fita de tamanho 713.95.		 -- OK
